Task name: Group17
Task description: -

Date of output: 5.12.2021

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (subset), 1 - 1	-
	Default Partial Cedent	Terrorism_Index (subset), 1 - 1	-
	Default Partial Cedent	Urban_Population (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Fragile_State( Alert -> Stable)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
24	Year_(2020) :  (Urban_Population(5.4)  ->  Urban_Population(2.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.3333333333	0.0535714286	0.1516853933	2.225	0.6666666667	2.2857142857	1.2045454545	1.8215384615	1.5	2.2857142857	1.2045454545	1.8215384615	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
25	Year_(2020) :  (Urban_Population(5.4)  ->  Urban_Population(2.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.3333333333	0.0535714286	0.1516853933	2.225	0.6666666667	2.2857142857	1.2045454545	1.8215384615	1.5	2.2857142857	1.2045454545	1.8215384615	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
26	Year_(2020) :  (Urban_Population(5.4)  ->  Urban_Population(2.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.3333333333	0.0535714286	0.1516853933	2.225	0.6666666667	2.2857142857	1.2045454545	1.8215384615	1.5	2.2857142857	1.2045454545	1.8215384615	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
2	Year_(2020) :  (C1__Security_Apparatus(8.3)  ->  C1__Security_Apparatus(3.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.5	-0.0132575758	0.1292134831	0.7416666667	0.5	0.8727272727	1.1703703704	1.2738461538	2	1.1458333333	1.1703703704	1.2738461538	2	2	18	156	4	178	0.5	0.0909090909	0.8876404494	0.0112359551	0.1	3.45	4.45	0.9963	0.0523	0.7557970529	0.3256918798	1	0	0.0628584042	6.1651243998	9	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	5	0	43	130	5	178	1	0.1041666667	0.7584269663	0.0280898876	0.1041666667	2.7083333333	3.7083333333	0.59049	1	0.9999999871	0.0000000384	1	0	0.0012169392	13.933044316	7.6	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
6	Year_(2020) :  (C1__Security_Apparatus(8.3)  ->  C1__Security_Apparatus(5.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.5	0.0284090909	0.1404494382	0.7416666667	0.5	1.4545454545	1.1879699248	1.2738461538	2	1.4545454545	1.1879699248	1.2738461538	2	2	18	156	4	178	0.5	0.0909090909	0.8876404494	0.0112359551	0.1	3.45	4.45	0.9963	0.0523	0.7557970529	0.3256918798	1	0	0.0628584042	6.1651243998	9	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	0	45	130	3	178	1	0.0625	0.7471910112	0.0168539326	0.0625	2.7083333333	3.7083333333	0.729	1	0.9999999987	0.0000000042	1	0	0.0187150499	8.2642857143	14	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
11	Year_(2020) :  (C1__Security_Apparatus(8.3)  ->  C1__Security_Apparatus(4.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.5	0.0492424242	0.1460674157	0.7416666667	0.5	2.1818181818	1.196969697	1.2738461538	2	2.1818181818	1.196969697	1.2738461538	2	2	18	156	4	178	0.5	0.0909090909	0.8876404494	0.0112359551	0.1	3.45	4.45	0.9963	0.0523	0.7557970529	0.3256918798	1	0	0.0628584042	6.1651243998	9	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
12	Year_(2020) :  (C1__Security_Apparatus(8.3)  ->  C1__Security_Apparatus(3.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.5	0.0492424242	0.1460674157	0.7416666667	0.5	2.1818181818	1.196969697	1.2738461538	2	2.1818181818	1.196969697	1.2738461538	2	2	18	156	4	178	0.5	0.0909090909	0.8876404494	0.0112359551	0.1	3.45	4.45	0.9963	0.0523	0.7557970529	0.3256918798	1	0	0.0628584042	6.1651243998	9	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
13	Year_(2020) :  (C1__Security_Apparatus(8.3)  ->  C1__Security_Apparatus(3.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.5	0.0492424242	0.1460674157	0.7416666667	0.5	2.1818181818	1.196969697	1.2738461538	2	2.1818181818	1.196969697	1.2738461538	2	2	18	156	4	178	0.5	0.0909090909	0.8876404494	0.0112359551	0.1	3.45	4.45	0.9963	0.0523	0.7557970529	0.3256918798	1	0	0.0628584042	6.1651243998	9	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	

*** End of list ***
